policyId,predictedResponseVariable
351548,0
351575,1
351589,0
351590,1
351600,0
351604,1
351607,0
351619,1
351621,0
351640,1
351642,0
351655,1
351662,0
351664,0
351684,0
351698,1
351704,1
351716,0
351744,0
351771,1
351785,1
351872,0
351876,0
351884,0
351885,1
351892,1
351905,1
351918,0
351922,1
351924,0
351937,1
351942,0
351948,0
351949,1
351950,0
351967,1
351979,1
351984,1
352012,0
352018,1
352024,0
352030,1
352035,0
352054,0
352057,1
352058,0
352060,0
352088,0
352114,0
352116,1
352117,0
352137,0
352152,1
352160,1
352162,1
352163,0
352169,0
352173,1
352176,0
352181,1
352185,0
352191,1
352220,0
352221,0
352253,0
352275,0
352277,1
352279,1
352283,0
352284,1
352303,1
352305,0
352310,0
352317,0
352326,1
352327,1
352332,0
352335,0
352336,1
352349,1
352366,1
352369,1
352376,1
352377,1
352379,1
352382,1
352384,1
352394,0
352396,0
352402,1
352412,0
352445,0
352451,1
352452,1
352462,0
352464,0
352472,0
352475,0
352521,1
352566,1
352570,0
352573,0
352607,0
352609,0
352611,0
352615,0
352621,0
352634,1
352643,1
352659,1
352660,0
352664,1
352693,0
352705,0
352706,1
352714,1
352737,1
352757,1
352763,1
352785,0
352789,1
352804,0
352805,1
352807,1
352819,1
352821,1
352829,1
352833,1
352837,0
352854,1
352891,0
352915,0
352921,0
352931,1
352978,0
352985,0
352987,1
352989,0
352992,0
352993,1
353015,1
353020,0
353025,0
353037,0
353041,0
353050,0
353056,1
353061,0
353064,1
353066,0
353078,0
353094,0
353107,0
353127,0
353134,0
353135,1
353154,1
353156,0
353170,0
353179,1
353180,1
353188,0
353205,0
353208,0
353211,1
353234,1
353236,1
353272,0
353274,1
353282,0
353299,1
353310,1
353319,1
353332,1
353340,1
353350,1
353353,1
353356,1
353370,0
353373,1
353380,1
353386,1
353392,0
353401,0
353404,0
353408,1
353409,1
353421,0
353424,1
353427,0
353446,1
353448,0
353462,0
353464,0
353475,0
353479,0
353487,0
353495,1
353501,1
353503,1
353508,1
353509,1
353510,1
353518,0
353525,1
353526,0
353532,1
353559,1
353571,1
353598,0
353615,0
353617,0
353618,1
353623,1
353633,1
353636,1
353650,1
353658,1
353672,1
353698,1
353707,1
353717,1
353719,0
353722,1
353750,1
353753,0
353754,1
353759,1
353768,1
353771,1
353775,1
353799,1
353819,0
353821,1
353825,0
353829,0
353837,1
353842,1
353844,0
353865,1
353872,1
353921,1
353937,0
353943,0
353951,0
353955,0
353956,0
353983,1
353993,1
354003,0
354005,1
354016,0
354018,0
354046,0
354049,1
354055,1
354056,1
354057,1
354065,0
354070,1
354078,0
354123,0
354128,0
354129,0
354140,1
354185,0
354206,0
354216,1
354222,1
354224,1
354226,1
354227,0
354238,1
354293,1
354321,1
354351,1
354355,0
354365,1
354366,0
354384,0
354387,1
354389,0
354403,1
354431,0
354432,1
354434,1
354439,0
354461,0
354475,1
354477,0
354483,1
354497,0
354503,0
354513,0
354521,1
354524,1
354528,0
354537,1
354538,0
354550,1
354551,1
354567,0
354568,1
354572,0
354587,1
354596,0
354601,1
354609,0
354610,0
354621,1
354643,1
354645,0
354653,0
354660,0
354661,0
354673,0
354684,0
354686,0
354712,1
354728,0
354732,0
354734,1
354738,1
354742,0
354773,0
354791,1
354823,1
354833,1
354842,1
354850,1
354857,1
354876,0
354900,0
354906,1
354926,1
354937,0
354951,1
354958,0
354970,1
354974,0
354976,0
354987,1
354992,0
354993,0
355001,1
355014,1
355053,0
355054,1
355059,1
355065,0
355089,1
355112,1
355138,0
355141,1
355143,1
355144,0
355149,1
355159,0
355163,1
355178,0
355181,1
355207,0
355208,1
355223,1
355227,1
355236,1
355249,1
355256,1
355258,0
355263,0
355280,1
355282,0
355283,0
355287,1
355307,0
355315,1
355323,1
355331,1
355340,0
355346,0
355352,1
355367,0
355375,1
355379,0
355382,1
355385,1
355388,1
355396,0
355398,0
355399,1
355401,1
355412,0
355417,0
355419,0
355421,0
355442,0
355443,1
355460,0
355479,0
355507,0
355508,0
355525,0
355545,0
355548,0
355557,1
355569,1
355573,0
355598,1
355599,1
355615,0
355627,1
355633,0
355645,1
355651,1
355669,0
355678,1
355695,1
355703,0
355706,1
355725,1
355726,0
355728,1
355735,0
355745,1
355752,0
355753,1
355769,1
355770,0
355799,1
355812,0
355838,0
355849,1
355851,0
355856,1
355859,0
355878,1
355882,1
355892,1
355895,0
355896,1
355909,1
355910,1
355914,1
355919,1
355924,1
355926,1
355938,1
355941,1
355951,1
355955,1
355961,0
355967,0
355972,1
355985,0
355989,1
355993,1
355994,1
355995,1
355999,1
356007,1
356023,1
356034,1
356050,1
356051,1
356070,0
356075,1
356080,1
356081,0
356086,1
356089,1
356102,0
356103,0
356115,0
356116,1
356121,0
356134,1
356137,1
356140,1
356141,0
356142,0
356153,0
356162,1
356188,0
356190,1
356192,1
356196,0
356197,0
356199,0
356213,1
356228,1
356249,0
356253,0
356262,0
356263,0
356273,0
356277,0
356279,1
356284,0
356287,0
356304,0
356332,0
356339,1
356374,0
356378,0
356405,0
356408,1
356431,1
356441,1
356449,1
356463,1
356465,0
356502,1
356520,0
356525,1
356554,0
356570,1
356571,0
356575,1
356605,1
356608,0
356616,1
356630,0
356635,1
356644,1
356645,1
356651,0
356652,1
356657,1
356674,1
356675,1
356702,0
356708,1
356718,0
356723,1
356728,0
356740,1
356743,1
356747,1
356750,0
356754,1
356768,1
356774,1
356779,1
356789,0
356791,0
356806,1
356819,0
356827,1
356833,1
356836,0
356846,1
356849,1
356851,0
356855,1
356861,0
356874,1
356875,1
356876,0
356877,0
356885,1
356889,1
356896,1
356908,0
356909,1
356911,0
356912,1
356916,1
356926,0
356934,0
356948,1
356985,0
356989,0
356995,1
357017,0
357018,1
357021,1
357027,1
357045,0
357053,0
357093,0
357105,1
357122,1
357142,1
357148,1
357180,0
357191,1
357192,0
357193,0
357215,0
357220,1
357232,0
357237,0
357252,1
357258,1
357261,0
357262,0
357264,1
357276,0
357285,1
357291,0
357292,0
357317,1
357322,0
357330,0
357334,0
357363,1
357370,0
357377,0
357384,1
357387,1
357400,0
357404,0
357416,1
357420,0
357422,1
357425,0
357436,0
357440,0
357472,1
357473,1
357481,0
357485,1
357487,0
357488,1
357506,0
357512,0
357515,1
357521,0
357533,1
357560,1
357564,1
357566,0
357606,1
357610,0
357612,1
357622,1
357626,1
357651,1
357656,0
357660,1
357697,0
357705,1
357706,1
357713,0
357716,0
357722,1
357727,1
357740,1
357759,0
357774,1
357786,0
357796,0
357799,1
357805,0
357815,0
357824,1
357839,0
357840,0
357841,1
357853,0
357856,1
357866,0
357870,1
357914,1
357931,1
357933,1
357972,0
357975,0
357976,0
357979,1
357989,1
357993,1
358025,1
358028,0
358033,1
358044,1
358063,1
358073,0
358081,1
358097,1
358101,1
358129,1
358132,1
358136,0
358139,0
358145,1
358154,1
358155,1
358157,1
358161,1
358170,0
358180,0
358188,1
358190,0
358194,1
358212,0
358227,0
358231,0
358234,1
358242,0
358257,0
358260,0
358262,0
358292,0
358294,1
358296,1
358300,0
358313,1
358315,0
358318,1
358319,0
358329,1
358336,1
358359,1
358371,0
358399,0
358407,1
358425,0
358429,1
358430,1
358440,0
358443,1
358448,1
358453,1
358455,0
358476,0
358479,0
358483,0
358489,1
358499,0
358502,1
358508,1
358521,1
358522,0
358523,1
358524,0
358540,0
358544,1
358548,0
358549,0
358564,0
358565,0
358576,1
358579,0
358584,0
358593,0
358596,0
358600,1
358601,1
358604,1
358606,1
358626,0
358640,0
358655,0
358656,1
358658,1
358659,1
358675,0
358683,1
358716,0
358720,1
358723,1
358728,1
358735,0
358750,1
358753,1
358757,1
358763,0
358769,1
358780,1
358782,1
358794,0
358808,0
358817,0
358822,1
358836,1
358843,0
358850,0
358867,0
358877,0
358896,1
358916,0
358922,1
358923,1
358930,0
358932,1
358951,0
358955,1
358960,1
358975,1
358976,0
358985,0
358991,0
359006,0
359014,0
359028,1
359039,1
359046,1
359051,1
359056,1
359058,1
359078,1
359083,0
359088,1
359091,1
359098,0
359109,1
359120,1
359132,0
359138,0
359152,0
359153,1
359155,0
359159,0
359161,1
359168,0
359173,0
359200,1
359202,1
359215,0
359216,0
359219,0
359221,0
359228,1
359243,1
359247,1
359248,0
359254,1
359259,1
359280,0
359297,1
359307,1
359320,1
359324,1
359333,0
359336,0
359371,0
359384,1
359399,0
359417,1
359421,1
359423,1
359424,0
359436,0
359441,1
359474,0
359479,0
359481,0
359485,0
359489,1
359497,0
359498,1
359503,0
359507,1
359510,1
359511,0
359527,1
359532,0
359539,1
359541,0
359554,1
359556,0
359560,1
359578,0
359587,1
359595,1
359597,0
359606,1
359613,1
359625,1
359635,1
359638,0
359646,0
359650,0
359651,0
359653,1
359660,0
359669,0
359679,0
359683,1
359686,1
359719,0
359721,1
359725,1
359740,1
359746,0
359747,1
359752,1
359753,1
359756,0
359760,1
359794,0
359803,1
359813,0
359823,1
359828,1
359836,1
359837,0
359843,1
359860,1
359867,0
359876,0
359881,1
359886,1
359910,0
359917,0
359921,0
359928,1
359933,0
359945,0
359948,0
359954,1
359955,1
359972,0
359979,1
359987,1
359993,1
359998,0
360008,0
360020,0
360056,1
360058,1
360083,0
360099,0
360100,1
360102,1
360137,1
360167,1
360170,0
360173,1
360188,1
360197,1
360204,1
360212,0
360224,1
360228,1
360240,0
360243,1
360264,1
360265,0
360280,1
360287,1
360288,0
360296,1
360298,0
360314,0
360322,1
360323,0
360327,1
360329,1
360337,0
360348,0
360351,1
360354,0
360357,0
360358,0
360373,0
360394,1
360395,1
360396,1
360406,1
360413,0
360424,1
360434,1
360436,1
360437,0
360453,1
360455,0
360463,1
360468,0
360479,0
360506,1
360517,0
360530,0
360532,1
360548,0
360578,1
360579,0
360586,0
360596,1
360600,0
360603,1
360619,0
360621,0
360635,0
360640,1
360662,1
360670,1
360680,0
360688,1
360705,0
360723,1
360740,1
360749,0
360758,1
360764,0
360766,0
360801,1
360807,0
360818,1
360825,0
360826,0
360832,0
360839,1
360842,1
360846,1
360854,0
360868,1
360876,0
360878,0
360889,0
360890,1
360891,0
360893,0
360896,1
360910,0
360916,0
360924,0
360926,1
360947,1
360967,1
360999,0
361013,0
361024,1
361033,1
361037,1
361042,1
361057,1
361064,1
361073,1
361077,0
361079,0
361083,1
361107,0
361111,0
361120,1
361135,1
361147,1
361151,0
361152,0
361154,0
361160,0
361161,0
361171,0
361182,0
361212,0
361227,0
361230,0
361245,1
361252,1
361259,0
361263,0
361286,0
361299,1
361322,0
361327,1
361364,1
361366,1
361379,0
361390,1
361400,0
361404,0
361409,1
361413,0
361442,0
361446,1
361447,0
361460,0
361462,0
361475,1
361478,1
361480,0
361481,0
361483,0
361494,0
361504,1
361527,0
361538,0
361549,0
361569,0
361593,0
361597,1
361625,1
361634,0
361636,1
361658,0
361659,0
361667,0
361671,0
361685,1
361700,1
361702,1
361758,0
361760,1
361763,0
361767,1
361810,0
361817,0
361827,1
361836,1
361843,1
361848,0
361866,1
361878,1
361895,1
361896,0
361897,0
361899,1
361906,0
361921,1
361942,0
361946,1
361963,1
361973,0
361995,1
362011,0
362019,0
362028,1
362041,1
362042,0
362050,1
362060,1
362069,1
362071,1
362078,0
362094,0
362109,0
362114,0
362132,0
362134,1
362154,0
362162,0
362163,1
362164,0
362165,1
362180,0
362195,1
362197,1
362199,0
362204,1
362209,0
362214,1
362222,0
362224,0
362247,0
362261,0
362287,1
362291,0
362304,1
362305,0
362312,0
362317,1
362327,0
362334,1
362336,1
362347,1
362351,1
362360,0
362380,1
362383,1
362390,1
362398,1
362415,0
362430,1
362447,0
362459,1
362465,1
362476,1
362487,0
362493,0
362500,1
362501,1
362509,0
362529,0
362534,1
362538,0
362546,1
362553,1
362554,1
362558,0
362561,0
362573,0
362587,0
362603,1
362613,1
362616,0
362630,1
362635,1
362639,0
362641,0
362642,1
362645,1
362660,1
362663,1
362674,0
362679,0
362687,0
362707,0
362712,0
362722,1
362738,1
362749,0
362762,1
362785,1
362811,0
362814,1
362851,1
362855,0
362865,1
362866,0
362870,1
362872,1
362884,0
362922,0
362926,1
362936,0
362953,1
362960,0
362968,1
362986,1
362989,0
362996,0
363073,0
363082,0
363095,1
363098,0
363101,0
363119,1
363126,1
363131,0
363138,0
363160,0
363169,0
363171,0
363178,0
363179,1
363180,0
363191,0
363197,1
363206,1
363210,1
363215,0
363224,0
363228,0
363231,1
363233,1
363238,1
363244,1
363254,0
363256,1
363261,0
363280,0
363304,1
363305,1
363314,0
363317,0
363323,0
363327,0
363354,0
363363,1
363385,0
363402,1
363434,1
363440,0
363446,1
363451,0
363458,1
363459,0
363460,0
363461,1
363465,1
363468,1
363474,0
363519,1
363525,1
363526,1
363528,0
363535,0
363538,0
363539,0
363544,1
363551,1
363569,1
363571,1
363590,0
363595,0
363598,0
363599,0
363600,1
363611,1
363619,1
363622,1
363651,0
363670,0
363676,0
363678,1
363680,0
363681,0
363683,0
363689,0
363690,0
363691,1
363696,0
363698,1
363702,1
363745,1
363747,1
363760,1
363773,1
363806,0
363830,1
363853,1
363862,0
363864,0
363865,1
363869,0
363872,1
363881,0
363887,1
363904,0
363905,0
363907,1
363908,0
363909,1
363916,0
363929,1
363941,1
363943,1
363951,1
363971,1
363975,0
363981,0
364004,1
364010,1
364013,0
364023,1
364028,0
364031,1
364048,1
364064,0
364068,1
364080,0
364102,1
364121,1
364140,1
364154,1
364170,0
364182,1
364190,1
364194,1
364198,0
364199,1
364200,0
364201,1
364208,0
364214,1
364243,1
364259,1
364260,0
364267,0
364271,1
364299,0
364300,0
364301,0
364304,1
364313,0
364326,1
364349,0
364355,1
364357,0
364379,1
364410,0
364411,1
364414,1
364425,0
364439,1
364442,0
364465,1
364474,1
364483,0
364484,1
364486,0
364500,0
364510,1
364537,0
364538,1
364546,0
364558,0
364562,0
364565,0
364573,1
364602,1
364608,1
364611,1
364636,1
364644,0
364652,1
364663,1
364667,1
364670,0
364678,1
364679,0
364681,1
364692,1
364696,1
364718,1
364759,1
364761,0
364773,0
364779,1
364789,0
364804,1
364809,0
364829,0
364834,0
364851,1
364855,1
364871,0
364883,0
364888,0
364891,0
364935,1
364936,1
364958,0
364977,0
364978,1
364990,0
365002,0
365003,0
365004,0
365007,1
365025,1
365045,1
365049,1
365053,1
365055,0
365077,1
365080,1
365084,0
365120,1
365121,0
365131,1
365141,0
365150,0
365155,1
365158,0
365165,1
365166,0
365170,1
365177,0
365187,1
365195,1
365253,1
365256,1
365261,1
365264,1
365283,1
365289,0
365293,1
365294,1
365302,1
365306,0
365309,0
365325,1
365327,1
365333,1
365335,0
365349,1
365352,0
365355,1
365375,1
365382,0
365386,1
365390,1
365404,1
365432,0
365437,1
365447,1
365451,0
365453,0
365460,1
365461,1
365465,0
365476,0
365482,0
365495,0
365504,1
365509,0
365549,1
365578,0
365581,1
365592,0
365593,1
365621,1
365626,0
365635,1
365645,0
365653,0
365655,1
365658,0
365660,1
365667,0
365672,0
365679,0
365704,1
365706,0
365726,1
365732,0
365737,0
365742,0
365759,0
365765,0
365788,1
365808,1
365818,0
365834,1
365841,1
365842,0
365844,0
365845,0
365864,0
365903,0
365913,1
365918,0
365923,0
365928,0
365933,1
365942,1
365943,1
365951,1
365953,1
365956,1
365958,0
365964,0
365969,0
365982,0
365985,0
365989,1
366007,0
366022,0
366031,0
366033,1
366035,0
366043,0
366055,0
366086,0
366091,0
366094,0
366099,0
366101,1
366106,1
366109,1
366116,1
366123,0
366135,0
366141,1
366143,0
366148,1
366150,0
366166,1
366184,1
366191,1
366192,1
366204,0
366207,0
366211,0
366216,0
366221,0
366236,1
366250,0
366265,1
366272,0
366291,1
366304,1
366312,0
366314,1
366332,0
366343,1
366348,0
366355,1
366373,0
366390,1
366423,1
366461,0
366467,0
366473,1
366479,0
366494,0
366512,0
366513,0
366517,0
366534,1
366555,0
366564,1
366570,1
366587,0
366621,1
366627,0
366639,1
366642,1
366655,0
366673,0
366680,1
366705,0
366709,0
366715,0
366726,0
366729,0
366756,0
366758,0
366776,1
366788,1
366795,1
366801,1
366813,0
366818,0
366822,0
366833,1
366845,1
366858,1
366859,0
366860,0
366864,0
366873,0
366874,0
366876,0
366893,1
366894,0
366933,0
366935,1
366943,0
366949,0
366953,1
366983,0
366991,1
366995,0
367001,0
367010,0
367029,1
367034,0
367039,1
367041,0
367058,0
367059,1
367065,0
367066,0
367070,0
367071,0
367079,0
367085,0
367086,1
367099,1
367114,1
367116,0
367129,0
367134,1
367141,0
367142,1
367148,1
367154,0
367155,1
367156,1
367157,0
367164,1
367174,0
367176,0
367196,0
367206,1
367207,1
367216,0
367221,0
367235,1
367242,0
367245,0
367255,1
367278,0
367280,0
367300,1
367303,1
367306,0
367307,0
367312,1
367317,1
367321,1
367323,1
367329,1
367335,0
367337,0
367339,1
367343,0
367344,1
367348,1
367349,1
367352,1
367357,1
367411,0
367428,0
367437,0
367443,1
367448,0
367481,1
367484,0
367497,1
